Country,Patientgroup,Drug,res_mut,sens_mut,res_nomut,sens_nomut,Sensitivity,Specificity,PPV,NPV,Samplesize,Mutations
AZE,All patients,amk,37,1,5,215,0.880952381,0.99537037,0.973684211,0.977272727,258,38
BGD,All patients,amk,0,0,0,0,,,,,0,0
BLR,All patients,amk,21,2,3,155,0.875,0.987261146,0.913043478,0.981012658,181,23
Global,All patients,amk,114,6,19,2918,0.857142857,0.997948016,0.95,0.993530814,3057,120
PAK,All patients,amk,0,0,0,0,,,,,0,0
PHL,All patients,amk,0,0,0,0,,,,,0,0
UKR,All patients,amk,54,3,4,1072,0.931034483,0.997209302,0.947368421,0.996282528,1133,57
ZAF_GP,All patients,amk,0,0,4,841,0,1,,0.995266272,845,0
ZAF_KZN,All patients,amk,2,0,3,635,0.4,1,1,0.995297806,640,2
AZE,New Patients,amk,20,0,2,124,0.909090909,1,1,0.984126984,146,20
BGD,New Patients,amk,0,0,0,0,,,,,0,0
BLR,New Patients,amk,10,0,0,122,1,1,1,1,132,10
PAK,New Patients,amk,0,0,0,0,,,,,0,0
PHL,New Patients,amk,0,0,0,0,,,,,0,0
UKR,New Patients,amk,31,2,3,859,0.911764706,0.99767712,0.939393939,0.996519722,895,33
ZAF_GP,New Patients,amk,0,0,3,622,0,1,,0.9952,625,0
ZAF_KZN,New Patients,amk,1,0,3,415,0.25,1,1,0.992822967,419,1
AZE,Previously treated,amk,17,1,3,91,0.85,0.989130435,0.944444444,0.968085106,112,18
BGD,Previously treated,amk,0,0,0,0,,,,,0,0
BLR,Previously treated,amk,11,2,3,33,0.785714286,0.942857143,0.846153846,0.916666667,49,13
PAK,Previously treated,amk,0,0,0,0,,,,,0,0
PHL,Previously treated,amk,0,0,0,0,,,,,0,0
UKR,Previously treated,amk,23,1,1,213,0.958333333,0.995327103,0.958333333,0.995327103,238,24
ZAF_GP,Previously treated,amk,0,0,0,137,,1,,1,137,0
ZAF_KZN,Previously treated,amk,1,0,0,119,1,1,1,1,120,1
AZE,Rif resistant,amk,31,1,4,92,0.885714286,0.989247312,0.96875,0.958333333,128,32
BGD,Rif resistant,amk,0,0,0,0,,,,,0,0
BLR,Rif resistant,amk,20,2,2,69,0.909090909,0.971830986,0.909090909,0.971830986,93,22
Global,Rif resistant,amk,106,6,10,527,0.913793103,0.988742964,0.946428571,0.981378026,649,112
PAK,Rif resistant,amk,0,0,0,0,,,,,0,0
PHL,Rif resistant,amk,0,0,0,0,,,,,0,0
UKR,Rif resistant,amk,53,3,3,295,0.946428571,0.989932886,0.946428571,0.989932886,354,56
ZAF_GP,Rif resistant,amk,0,0,1,41,0,1,,0.976190476,42,0
ZAF_KZN,Rif resistant,amk,2,0,0,30,1,1,1,1,32,2
AZE,Rif susceptible,amk,6,0,1,123,0.857142857,1,1,0.991935484,130,6
BGD,Rif susceptible,amk,0,0,0,0,,,,,0,0
BLR,Rif susceptible,amk,1,0,1,86,0.5,1,1,0.988505747,88,1
Global,Rif susceptible,amk,8,0,9,2388,0.470588235,1,1,0.996245307,2405,8
PAK,Rif susceptible,amk,0,0,0,0,,,,,0,0
PHL,Rif susceptible,amk,0,0,0,0,,,,,0,0
UKR,Rif susceptible,amk,1,0,1,777,0.5,1,1,0.998714653,779,1
ZAF_GP,Rif susceptible,amk,0,0,3,800,0,1,,0.99626401,803,0
ZAF_KZN,Rif susceptible,amk,0,0,3,602,0,1,,0.995041322,605,0
AZE,All patients,cap,38,0,11,210,0.775510204,1,1,0.950226244,259,38
BGD,All patients,cap,0,0,0,0,,,,,0,0
BLR,All patients,cap,21,2,1,153,0.954545455,0.987096774,0.913043478,0.993506494,177,23
Global,All patients,cap,99,23,39,3046,0.717391304,0.992505702,0.81147541,0.987358185,3207,122
PAK,All patients,cap,1,1,2,149,0.333333333,0.993333333,0.5,0.986754967,153,2
PHL,All patients,cap,0,0,0,0,,,,,0,0
UKR,All patients,cap,37,20,7,1069,0.840909091,0.981634527,0.649122807,0.993494424,1133,57
ZAF_GP,All patients,cap,0,0,5,840,0,1,,0.99408284,845,0
ZAF_KZN,All patients,cap,2,0,13,625,0.133333333,1,1,0.979623824,640,2
AZE,New Patients,cap,20,0,5,121,0.8,1,1,0.96031746,146,20
BGD,New Patients,cap,0,0,0,0,,,,,0,0
BLR,New Patients,cap,10,0,0,119,1,1,1,1,129,10
PAK,New Patients,cap,0,1,2,101,0,0.990196078,0,0.980582524,104,1
PHL,New Patients,cap,0,0,0,0,,,,,0,0
UKR,New Patients,cap,23,10,4,858,0.851851852,0.988479263,0.696969697,0.995359629,895,33
ZAF_GP,New Patients,cap,0,0,3,622,0,1,,0.9952,625,0
ZAF_KZN,New Patients,cap,1,0,8,410,0.111111111,1,1,0.980861244,419,1
AZE,Previously treated,cap,18,0,6,89,0.75,1,1,0.936842105,113,18
BGD,Previously treated,cap,0,0,0,0,,,,,0,0
BLR,Previously treated,cap,11,2,1,34,0.916666667,0.944444444,0.846153846,0.971428571,48,13
PAK,Previously treated,cap,1,0,0,48,1,1,1,1,49,1
PHL,Previously treated,cap,0,0,0,0,,,,,0,0
UKR,Previously treated,cap,14,10,3,211,0.823529412,0.954751131,0.583333333,0.985981308,238,24
ZAF_GP,Previously treated,cap,0,0,1,136,0,1,,0.99270073,137,0
ZAF_KZN,Previously treated,cap,1,0,4,115,0.2,1,1,0.966386555,120,1
AZE,Rif resistant,cap,32,0,7,90,0.820512821,1,1,0.927835052,129,32
BGD,Rif resistant,cap,0,0,0,0,,,,,0,0
BLR,Rif resistant,cap,20,2,1,70,0.952380952,0.972222222,0.909090909,0.985915493,93,22
Global,Rif resistant,cap,91,23,18,591,0.834862385,0.962540717,0.798245614,0.97044335,723,114
PAK,Rif resistant,cap,1,1,1,70,0.5,0.985915493,0.5,0.985915493,73,2
PHL,Rif resistant,cap,0,0,0,0,,,,,0,0
UKR,Rif resistant,cap,36,20,6,292,0.857142857,0.935897436,0.642857143,0.979865772,354,56
